newProc,STAR_procName,navaid_name,lat,long,GPSVis_NODE,GPSVis_TRACK,Xcoord_meters,Ycoord_meters
1,WYNDE_SEVEN.WYNDE.BAMBB,WYNDE,42.45583333,-87.11016667,"W, ,WYNDE,nav,42.4558333333333,-87.1101666666667, ,lime","T,1, , ,42.4558333333333,-87.1101666666667,WYNDE_SEVEN.WYNDE.BAMBB,blue",65863.29831,53006.63116
0,WYNDE_SEVEN.WYNDE.BAMBB,FIYER,42.39783333,-87.32116667,"W, ,FIYER,nav,42.3978333333333,-87.3211666666667, ,lime","T,0, , ,42.3978333333333,-87.3211666666667, , ",48375.44989,46564.49411
0,WYNDE_SEVEN.WYNDE.BAMBB,ERNNY,42.33866667,-87.53416667,"W, ,ERNNY,nav,42.3386666666667,-87.5341666666667, ,lime","T,0, , ,42.3386666666667,-87.5341666666667, , ",30721.83987,39992.77458
0,WYNDE_SEVEN.WYNDE.BAMBB,PAPPI,42.27,-87.60716667,"W, ,PAPPI,nav,42.27,-87.6071666666667, ,lime","T,0, , ,42.27,-87.6071666666667, , ",24671.5416,32365.87633
0,WYNDE_SEVEN.WYNDE.BAMBB,TUBEZ,42.181,-87.70083333,"W, ,TUBEZ,nav,42.181,-87.7008333333333, ,lime","T,0, , ,42.181,-87.7008333333333, , ",16908.37406,22480.5281
0,WYNDE_SEVEN.WYNDE.BAMBB,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,WYNDE_SEVEN.WYNDE.BAMBB,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,WYNDE_SEVEN.WYNDE.BAMBB,BAMBB,42.091,-88.27533333,"W, ,BAMBB,nav,42.091,-88.2753333333333, ,lime","T,0, , ,42.091,-88.2753333333333, , ",-30706.64451,12484.10854
1,WYNDE_SEVEN.WYNDE.POSSM,WYNDE,42.45583333,-87.11016667,"W, ,WYNDE,nav,42.4558333333333,-87.1101666666667, ,lime","T,1, , ,42.4558333333333,-87.1101666666667,WYNDE_SEVEN.WYNDE.POSSM,blue",65863.29831,53006.63116
0,WYNDE_SEVEN.WYNDE.POSSM,FIYER,42.39783333,-87.32116667,"W, ,FIYER,nav,42.3978333333333,-87.3211666666667, ,lime","T,0, , ,42.3978333333333,-87.3211666666667, , ",48375.44989,46564.49411
0,WYNDE_SEVEN.WYNDE.POSSM,ERNNY,42.33866667,-87.53416667,"W, ,ERNNY,nav,42.3386666666667,-87.5341666666667, ,lime","T,0, , ,42.3386666666667,-87.5341666666667, , ",30721.83987,39992.77458
0,WYNDE_SEVEN.WYNDE.POSSM,PAPPI,42.27,-87.60716667,"W, ,PAPPI,nav,42.27,-87.6071666666667, ,lime","T,0, , ,42.27,-87.6071666666667, , ",24671.5416,32365.87633
0,WYNDE_SEVEN.WYNDE.POSSM,TUBEZ,42.181,-87.70083333,"W, ,TUBEZ,nav,42.181,-87.7008333333333, ,lime","T,0, , ,42.181,-87.7008333333333, , ",16908.37406,22480.5281
0,WYNDE_SEVEN.WYNDE.POSSM,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,WYNDE_SEVEN.WYNDE.POSSM,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,WYNDE_SEVEN.WYNDE.POSSM,POSSM,41.87466667,-88.27516667,"W, ,POSSM,nav,41.8746666666667,-88.2751666666667, ,lime","T,0, , ,41.8746666666667,-88.2751666666667, , ",-30692.83159,-11544.32181
1,MADII_TWO.MADII.HIMGO,MADII,42.301,-88.31383333,"W, ,MADII,nav,42.301,-88.3138333333333, ,lime","T,1, , ,42.301,-88.3138333333333,MADII_TWO.MADII.HIMGO,blue",-33897.55524,35809.08751
0,MADII_TWO.MADII.HIMGO,SOOLU,42.19633333,-88.14766667,"W, ,SOOLU,nav,42.1963333333333,-88.1476666666667, ,lime","T,0, , ,42.1963333333333,-88.1476666666667, , ",-20125.52982,24183.62143
0,MADII_TWO.MADII.HIMGO,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,MADII_TWO.MADII.HIMGO,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,MADII_TWO.MADII.HIMGO,HIMGO,42.091,-87.50883333,"W, ,HIMGO,nav,42.091,-87.5088333333333, ,lime","T,0, , ,42.091,-87.5088333333333, , ",32821.48731,12484.10854
1,MADII_TWO.MADII.TONIE,MADII,42.301,-88.31383333,"W, ,MADII,nav,42.301,-88.3138333333333, ,lime","T,1, , ,42.301,-88.3138333333333,MADII_TWO.MADII.TONIE,blue",-33897.55524,35809.08751
0,MADII_TWO.MADII.TONIE,SOOLU,42.19633333,-88.14766667,"W, ,SOOLU,nav,42.1963333333333,-88.1476666666667, ,lime","T,0, , ,42.1963333333333,-88.1476666666667, , ",-20125.52982,24183.62143
0,MADII_TWO.MADII.TONIE,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,MADII_TWO.MADII.TONIE,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,MADII_TWO.MADII.TONIE,TONIE,41.88366667,-87.49083333,"W, ,TONIE,nav,41.8836666666667,-87.4908333333333, ,lime","T,0, , ,41.8836666666667,-87.4908333333333, , ",34313.34168,-10544.67985
1,FYTTE_THREE.FYTTE.HIMGO,FYTTE,42.38,-88.66783333,"W, ,FYTTE,nav,42.38,-88.6678333333333, ,lime","T,1, , ,42.38,-88.6678333333333,FYTTE_THREE.FYTTE.HIMGO,blue",-63237.3578,44583.72245
0,FYTTE_THREE.FYTTE.HIMGO,MOTRR,42.3585,-88.50283333,"W, ,MOTRR,nav,42.3585,-88.5028333333333, ,lime","T,0, , ,42.3585,-88.5028333333333, , ",-49562.0261,42195.68889
0,FYTTE_THREE.FYTTE.HIMGO,COGSS,42.34433333,-88.39483333,"W, ,COGSS,nav,42.3443333333333,-88.3948333333333, ,lime","T,0, , ,42.3443333333333,-88.3948333333333, , ",-40610.89989,40622.17804
0,FYTTE_THREE.FYTTE.HIMGO,MADII,42.301,-88.31383333,"W, ,MADII,nav,42.301,-88.3138333333333, ,lime","T,0, , ,42.301,-88.3138333333333, , ",-33897.55524,35809.08751
0,FYTTE_THREE.FYTTE.HIMGO,SOOLU,42.19633333,-88.14766667,"W, ,SOOLU,nav,42.1963333333333,-88.1476666666667, ,lime","T,0, , ,42.1963333333333,-88.1476666666667, , ",-20125.52982,24183.62143
0,FYTTE_THREE.FYTTE.HIMGO,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,FYTTE_THREE.FYTTE.HIMGO,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,FYTTE_THREE.FYTTE.HIMGO,HIMGO,42.091,-87.50883333,"W, ,HIMGO,nav,42.091,-87.5088333333333, ,lime","T,0, , ,42.091,-87.5088333333333, , ",32821.48731,12484.10854
1,FYTTE_THREE.FYTTE.TONIE,FYTTE,42.38,-88.66783333,"W, ,FYTTE,nav,42.38,-88.6678333333333, ,lime","T,1, , ,42.38,-88.6678333333333,FYTTE_THREE.FYTTE.TONIE,blue",-63237.3578,44583.72245
0,FYTTE_THREE.FYTTE.TONIE,MOTRR,42.3585,-88.50283333,"W, ,MOTRR,nav,42.3585,-88.5028333333333, ,lime","T,0, , ,42.3585,-88.5028333333333, , ",-49562.0261,42195.68889
0,FYTTE_THREE.FYTTE.TONIE,COGSS,42.34433333,-88.39483333,"W, ,COGSS,nav,42.3443333333333,-88.3948333333333, ,lime","T,0, , ,42.3443333333333,-88.3948333333333, , ",-40610.89989,40622.17804
0,FYTTE_THREE.FYTTE.TONIE,MADII,42.301,-88.31383333,"W, ,MADII,nav,42.301,-88.3138333333333, ,lime","T,0, , ,42.301,-88.3138333333333, , ",-33897.55524,35809.08751
0,FYTTE_THREE.FYTTE.TONIE,SOOLU,42.19633333,-88.14766667,"W, ,SOOLU,nav,42.1963333333333,-88.1476666666667, ,lime","T,0, , ,42.1963333333333,-88.1476666666667, , ",-20125.52982,24183.62143
0,FYTTE_THREE.FYTTE.TONIE,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,FYTTE_THREE.FYTTE.TONIE,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,FYTTE_THREE.FYTTE.TONIE,TONIE,41.88366667,-87.49083333,"W, ,TONIE,nav,41.8836666666667,-87.4908333333333, ,lime","T,0, , ,41.8836666666667,-87.4908333333333, , ",34313.34168,-10544.67985
1,BENKY_THREE.BENKY.HIMGO,BENKY,41.51183333,-88.709,"W, ,BENKY,nav,41.5118333333333,-88.709, ,lime","T,1, , ,41.5118333333333,-88.709,BENKY_THREE.BENKY.HIMGO,blue",-66649.28427,-51844.70288
0,BENKY_THREE.BENKY.HIMGO,NEWRK,41.56616667,-88.57116667,"W, ,NEWRK,nav,41.5661666666667,-88.5711666666667, ,lime","T,0, , ,41.5661666666667,-88.5711666666667, , ",-55225.54786,-45809.82663
0,BENKY_THREE.BENKY.HIMGO,AHSTN,41.71266667,-88.35733333,"W, ,AHSTN,nav,41.7126666666667,-88.3573333333333, ,lime","T,0, , ,41.7126666666667,-88.3573333333333, , ",-37502.86996,-29537.87702
0,BENKY_THREE.BENKY.HIMGO,PETAH,41.8855,-88.15,"W, ,PETAH,nav,41.8855,-88.15, ,lime","T,0, , ,41.8855,-88.15, , ",-20318.91808,-10341.04946
0,BENKY_THREE.BENKY.HIMGO,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,BENKY_THREE.BENKY.HIMGO,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,BENKY_THREE.BENKY.HIMGO,HIMGO,42.091,-87.50883333,"W, ,HIMGO,nav,42.091,-87.5088333333333, ,lime","T,0, , ,42.091,-87.5088333333333, , ",32821.48731,12484.10854
1,BENKY_THREE.BENKY.TONIE,BENKY,41.51183333,-88.709,"W, ,BENKY,nav,41.5118333333333,-88.709, ,lime","T,1, , ,41.5118333333333,-88.709,BENKY_THREE.BENKY.TONIE,blue",-66649.28427,-51844.70288
0,BENKY_THREE.BENKY.TONIE,NEWRK,41.56616667,-88.57116667,"W, ,NEWRK,nav,41.5661666666667,-88.5711666666667, ,lime","T,0, , ,41.5661666666667,-88.5711666666667, , ",-55225.54786,-45809.82663
0,BENKY_THREE.BENKY.TONIE,AHSTN,41.71266667,-88.35733333,"W, ,AHSTN,nav,41.7126666666667,-88.3573333333333, ,lime","T,0, , ,41.7126666666667,-88.3573333333333, , ",-37502.86996,-29537.87702
0,BENKY_THREE.BENKY.TONIE,PETAH,41.8855,-88.15,"W, ,PETAH,nav,41.8855,-88.15, ,lime","T,0, , ,41.8855,-88.15, , ",-20318.91808,-10341.04946
0,BENKY_THREE.BENKY.TONIE,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,BENKY_THREE.BENKY.TONIE,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,BENKY_THREE.BENKY.TONIE,TONIE,41.88366667,-87.49083333,"W, ,TONIE,nav,41.8836666666667,-87.4908333333333, ,lime","T,0, , ,41.8836666666667,-87.4908333333333, , ",34313.34168,-10544.67985
1,TRTLL_THREE.TRTLL.HIMGO,TRTLL,41.3705,-88.61166667,"W, ,TRTLL,nav,41.3705,-88.6116666666667, ,lime","T,1, , ,41.3705,-88.6116666666667,TRTLL_THREE.TRTLL.HIMGO,blue",-58582.22019,-67542.7836
0,TRTLL_THREE.TRTLL.HIMGO,HIHRY,41.61516667,-88.32033333,"W, ,HIHRY,nav,41.6151666666667,-88.3203333333333, ,lime","T,0, , ,41.6151666666667,-88.3203333333333, , ",-34436.28043,-40367.33154
0,TRTLL_THREE.TRTLL.HIMGO,RINNO,41.8055,-88.09333333,"W, ,RINNO,nav,41.8055,-88.0933333333333, ,lime","T,0, , ,41.8055,-88.0933333333333, , ",-15622.33923,-19226.75573
0,TRTLL_THREE.TRTLL.HIMGO,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,TRTLL_THREE.TRTLL.HIMGO,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,TRTLL_THREE.TRTLL.HIMGO,HIMGO,42.091,-87.50883333,"W, ,HIMGO,nav,42.091,-87.5088333333333, ,lime","T,0, , ,42.091,-87.5088333333333, , ",32821.48731,12484.10854
1,TRTLL_THREE.TRTLL.TONIE,TRTLL,41.3705,-88.61166667,"W, ,TRTLL,nav,41.3705,-88.6116666666667, ,lime","T,1, , ,41.3705,-88.6116666666667,TRTLL_THREE.TRTLL.TONIE,blue",-58582.22019,-67542.7836
0,TRTLL_THREE.TRTLL.TONIE,HIHRY,41.61516667,-88.32033333,"W, ,HIHRY,nav,41.6151666666667,-88.3203333333333, ,lime","T,0, , ,41.6151666666667,-88.3203333333333, , ",-34436.28043,-40367.33154
0,TRTLL_THREE.TRTLL.TONIE,RINNO,41.8055,-88.09333333,"W, ,RINNO,nav,41.8055,-88.0933333333333, ,lime","T,0, , ,41.8055,-88.0933333333333, , ",-15622.33923,-19226.75573
0,TRTLL_THREE.TRTLL.TONIE,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,TRTLL_THREE.TRTLL.TONIE,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,TRTLL_THREE.TRTLL.TONIE,TONIE,41.88366667,-87.49083333,"W, ,TONIE,nav,41.8836666666667,-87.4908333333333, ,lime","T,0, , ,41.8836666666667,-87.4908333333333, , ",34313.34168,-10544.67985
0,WATSN_TWO.MZZ,WATSN,41.2835,-86.03533333,"W, ,WATSN,nav,41.2835,-86.0353333333333, ,lime","T,1, , ,41.2835,-86.0353333333333,WATSN_TWO.MZZ,blue ",154946.3435,-77205.98917
0,WATSN_TWO.MZZ,HAUPO,41.34216667,-86.54,"W, ,HAUPO,nav,41.3421666666667,-86.54, ,lime","T,0, , ,41.3421666666667,-86.54, , ",113119.167,-70689.8042
0,WATSN_TWO.MZZ,MKITA,41.4,-86.69283333,"W, ,MKITA,nav,41.4,-86.6928333333333, ,lime","T,0, , ,41.4,-86.6928333333333, , ",100452.2186,-64266.17941
0,WATSN_TWO.MZZ,PRISE,41.5355,-86.78133333,"W, ,PRISE,nav,41.5355,-86.7813333333333, ,lime","T,0, , ,41.5355,-86.7813333333333, , ",93117.268,-49216.01441
0,WATSN_TWO.MZZ,HULLS,41.65666667,-86.79333333,"W, ,HULLS,nav,41.6566666666667,-86.7933333333333, ,lime","T,0, , ,41.6566666666667,-86.7933333333333, , ",92122.69842,-35757.87141
0,WATSN_TWO.MZZ,STYLE,41.774,-86.80833333,"W, ,STYLE,nav,41.774,-86.8083333333333, ,lime","T,0, , ,41.774,-86.8083333333333, , ",90879.48645,-22725.50258
0,WATSN_TWO.MZZ,DWEEB,41.86583333,-86.8295,"W, ,DWEEB,nav,41.8658333333333,-86.8295, ,lime","T,0, , ,41.8658333333333,-86.8295, , ",89125.17594,-12525.45262
0,WATSN_TWO.MZZ,VOGLR,41.945,-86.91866667,"W, ,VOGLR,nav,41.945,-86.9186666666667, ,lime","T,0, , ,41.945,-86.9186666666667, , ",81734.97116,-3732.305414
0,WATSN_TWO.MZZ,CENAK,41.99616667,-86.97533333,"W, ,CENAK,nav,41.9961666666667,-86.9753333333333, ,lime","T,0, , ,41.9961666666667,-86.9753333333333, , ",77038.39315,1950.844595
1,VEECK_TWO.VEECK.BAMBB,VEECK,41.12533333,-86.61916667,"W, ,VEECK,nav,41.1253333333333,-86.6191666666667, ,magenta","T,1, , ,41.1253333333333,-86.6191666666667,VEECK_TWO.VEECK.BAMBB,blue",106557.7702,-94773.77132
0,VEECK_TWO.VEECK.BAMBB,BOONE,41.36383333,-87.19216667,"W, ,BOONE,nav,41.3638333333333,-87.1921666666667, ,lime","T,0, , ,41.3638333333333,-87.1921666666667, , ",59067.07286,-68283.25949
0,VEECK_TWO.VEECK.BAMBB,HANNI,41.50316667,-87.359,"W, ,HANNI,nav,41.5031666666667,-87.359, ,lime","T,0, , ,41.5031666666667,-87.359, , ",45239.7933,-52807.32032
0,VEECK_TWO.VEECK.BAMBB,CLUSO,41.65466667,-87.49483333,"W, ,CLUSO,nav,41.6546666666667,-87.4948333333333, ,lime","T,0, , ,41.6546666666667,-87.4948333333333, , ",33981.81849,-35980.01406
0,VEECK_TWO.VEECK.BAMBB,KAYTO,41.73216667,-87.583,"W, ,KAYTO,nav,41.7321666666667,-87.583, ,lime","T,0, , ,41.7321666666667,-87.583, , ",26674.4945,-27371.98611
0,VEECK_TWO.VEECK.BAMBB,PINKK,41.83166667,-87.69466667,"W, ,PINKK,nav,41.8316666666667,-87.6946666666667, ,lime","T,0, , ,41.8316666666667,-87.6946666666667, , ",17419.47176,-16320.38893
0,VEECK_TWO.VEECK.BAMBB,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,VEECK_TWO.VEECK.BAMBB,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,VEECK_TWO.VEECK.BAMBB,BAMBB,42.091,-88.27533333,"W, ,BAMBB,nav,42.091,-88.2753333333333, ,lime","T,0, , ,42.091,-88.2753333333333, , ",-30706.64451,12484.10854
1,VEECK_TWO.VEECK.POSSM,VEECK,41.12533333,-86.61916667,"W, ,VEECK,nav,41.1253333333333,-86.6191666666667, ,magenta","T,1, , ,41.1253333333333,-86.6191666666667,VEECK_TWO.VEECK.POSSM,blue",106557.7702,-94773.77132
0,VEECK_TWO.VEECK.POSSM,BOONE,41.36383333,-87.19216667,"W, ,BOONE,nav,41.3638333333333,-87.1921666666667, ,lime","T,0, , ,41.3638333333333,-87.1921666666667, , ",59067.07286,-68283.25949
0,VEECK_TWO.VEECK.POSSM,HANNI,41.50316667,-87.359,"W, ,HANNI,nav,41.5031666666667,-87.359, ,lime","T,0, , ,41.5031666666667,-87.359, , ",45239.7933,-52807.32032
0,VEECK_TWO.VEECK.POSSM,CLUSO,41.65466667,-87.49483333,"W, ,CLUSO,nav,41.6546666666667,-87.4948333333333, ,lime","T,0, , ,41.6546666666667,-87.4948333333333, , ",33981.81849,-35980.01406
0,VEECK_TWO.VEECK.POSSM,KAYTO,41.73216667,-87.583,"W, ,KAYTO,nav,41.7321666666667,-87.583, ,lime","T,0, , ,41.7321666666667,-87.583, , ",26674.4945,-27371.98611
0,VEECK_TWO.VEECK.POSSM,PINKK,41.83166667,-87.69466667,"W, ,PINKK,nav,41.8316666666667,-87.6946666666667, ,lime","T,0, , ,41.8316666666667,-87.6946666666667, , ",17419.47176,-16320.38893
0,VEECK_TWO.VEECK.POSSM,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,VEECK_TWO.VEECK.POSSM,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,VEECK_TWO.VEECK.POSSM,POSSM,41.87466667,-88.27516667,"W, ,POSSM,nav,41.8746666666667,-88.2751666666667, ,lime","T,0, , ,41.8746666666667,-88.2751666666667, , ",-30692.83159,-11544.32181
0,ESSPO_TWO.MZZ.BAMBB,ESSPO,41.58166667,-87.244,"W, ,ESSPO,nav,41.5816666666667,-87.244, ,lime","T,1, , ,41.5816666666667,-87.244,ESSPO_TWO.MZZ.BAMBB,blue ",54771.08509,-44088.22104
0,ESSPO_TWO.MZZ.BAMBB,LAACY,41.69966667,-87.40016667,"W, ,LAACY,nav,41.6996666666667,-87.4001666666667, ,lime","T,0, , ,41.6996666666667,-87.4001666666667, , ",41827.86683,-30981.80428
0,ESSPO_TWO.MZZ.BAMBB,IZARD,41.787,-87.49766667,"W, ,IZARD,nav,41.787,-87.4976666666667, ,lime","T,0, , ,41.787,-87.4976666666667, , ",33746.98901,-21281.57531
0,ESSPO_TWO.MZZ.BAMBB,CABIJ,41.88833333,-87.61016667,"W, ,CABIJ,nav,41.8883333333333,-87.6101666666667, ,lime","T,0, , ,41.8883333333333,-87.6101666666667, , ",24422.89921,-10026.34773
0,ESSPO_TWO.MZZ.BAMBB,VULCN,42.09183333,-87.79416667,"W, ,VULCN,nav,42.0918333333333,-87.7941666666667, ,lime","T,0, , ,42.0918333333333,-87.7941666666667, , ",9172.83234,12576.66761
0,ESSPO_TWO.MZZ.BAMBB,KURKK,42.09183333,-88.02716667,"W, ,KURKK,nav,42.0918333333333,-88.0271666666667, ,lime","T,0, , ,42.0918333333333,-88.0271666666667, , ",-10138.39364,12576.66761
0,ESSPO_TWO.MZZ.BAMBB,BAMBB,42.091,-88.27533333,"W, ,BAMBB,nav,42.091,-88.2753333333333, ,lime","T,0, , ,42.091,-88.2753333333333, , ",-30706.64451,12484.10854
0,ESSPO_TWO.MZZ.POSSM,ESSPO,41.58166667,-87.244,"W, ,ESSPO,nav,41.5816666666667,-87.244, ,lime","T,1, , ,41.5816666666667,-87.244,ESSPO_TWO.MZZ.POSSM,blue ",54771.08509,-44088.22104
0,ESSPO_TWO.MZZ.POSSM,LAACY,41.69966667,-87.40016667,"W, ,LAACY,nav,41.6996666666667,-87.4001666666667, ,lime","T,0, , ,41.6996666666667,-87.4001666666667, , ",41827.86683,-30981.80428
0,ESSPO_TWO.MZZ.POSSM,IZARD,41.787,-87.49766667,"W, ,IZARD,nav,41.787,-87.4976666666667, ,lime","T,0, , ,41.787,-87.4976666666667, , ",33746.98901,-21281.57531
0,ESSPO_TWO.MZZ.POSSM,CABIJ,41.88833333,-87.61016667,"W, ,CABIJ,nav,41.8883333333333,-87.6101666666667, ,lime","T,0, , ,41.8883333333333,-87.6101666666667, , ",24422.89921,-10026.34773
0,ESSPO_TWO.MZZ.POSSM,MONKZ,41.88433333,-87.80183333,"W, ,MONKZ,nav,41.8843333333333,-87.8018333333333, ,lime","T,0, , ,41.8843333333333,-87.8018333333333, , ",8537.41344,-10470.63304
0,ESSPO_TWO.MZZ.POSSM,JORJO,41.8845,-87.9885,"W, ,JORJO,nav,41.8845,-87.9885, ,lime","T,0, , ,41.8845,-87.9885, , ",-6933.669166,-10452.12078
0,ESSPO_TWO.MZZ.POSSM,POSSM,41.87466667,-88.27516667,"W, ,POSSM,nav,41.8746666666667,-88.2751666666667, ,lime","T,0, , ,41.8746666666667,-88.2751666666667, , ",-30692.83159,-11544.32181
